transaction_id,sim_id,transaction_date,amount,store_location
536e84e4-ba27-490f-9fab-f9e818ed68ac,97,2025-05-17 14:22:56.660468,15.37,Benghazi Center
d35fd55f-77d9-4626-8bef-d518e7189053,7,2025-07-24 14:22:56.660476,92.58,Online App
7eec19d6-34f7-4df0-b518-22165451bb2b,226,2025-09-10 14:22:56.660483,191.55,Benghazi Center
4811f212-d50c-46fc-987f-3c894153f241,94,2025-08-27 14:22:56.660490,137.99,Online App
a125caef-3922-4c30-869f-b9ae9f20afc2,282,2025-03-16 14:22:56.660497,144.6,Benghazi Center
65107190-0c0b-457a-b3ad-81f06fdd7dd1,275,2025-05-01 14:22:56.660505,58.43,Online App
e6cdd1c2-65e8-49a5-bea3-3217c6d006ae,151,2025-09-17 14:22:56.660513,191.01,Misrata Market
45413fd1-5403-40c5-8421-f533ca3d2f6b,205,2025-12-24 14:22:56.660521,108.79,Tripoli Mall
acd70b5f-fc5c-43e7-be13-7fac83ca4f66,108,2025-06-23 14:22:56.660529,53.77,Benghazi Center
248f1b3c-63da-4962-822d-2c7f9e686770,241,2025-04-26 14:22:56.660537,126.56,Tripoli Mall
b1b1b38f-5776-402b-ac06-06409eab5044,79,2025-07-25 14:22:56.660548,35.59,Misrata Market
e3024f9e-a39c-4093-a2bf-eeb506ffcfc6,292,2025-10-10 14:22:56.660556,167.31,Online App
bbf87f23-d3a0-4193-80c9-8144a2091dfa,169,2025-08-11 14:22:56.660563,15.97,Tripoli Mall
a9f1c222-522f-451c-b8e7-93a2d051c7cd,25,2025-08-29 14:22:56.660571,36.35,Tripoli Mall
7106ef81-0beb-414e-9d22-9e44cd79bfba,136,2025-07-01 14:22:56.660578,77.47,Benghazi Center
a0c860b3-32d2-4db6-8f5a-d5ff05a232e6,154,2025-06-19 14:22:56.660586,173.14,Online App
00c058a2-3ffb-44fc-92c5-07c3325091cf,6,2025-04-12 14:22:56.660594,68.95,Tripoli Mall
00597c0b-e6b6-4918-a682-9af4d98d65ef,286,2026-02-13 14:22:56.660602,160.81,Online App
27892717-8cfd-403b-b6af-a360e7a1c6b0,176,2025-04-15 14:22:56.660610,198.49,Online App
7aeaae04-8dae-4905-9986-6a1280944c74,84,2025-07-11 14:22:56.660617,148.82,Online App
ec969400-483c-486b-8b7d-df4280f33379,252,2025-03-01 14:22:56.660624,10.99,Tripoli Mall
8b8a8e98-ddc6-4c66-a779-dcfd0a3fc9ff,182,2025-12-01 14:22:56.660636,18.54,Misrata Market
0c2f0abb-745c-4fea-b859-7d14908436e6,131,2025-11-23 14:22:56.660646,99.71,Tripoli Mall
8e03c8f9-8879-4923-8fa1-358950d0cfcd,57,2025-04-25 14:22:56.660655,100.6,Online App
6542f4c5-2396-4ae7-8151-b724c47b8479,10,2025-06-06 14:22:56.660663,171.48,Online App
65a3a628-9fa7-4f03-ba7e-1c59a28d76e7,164,2025-07-21 14:22:56.660671,27.46,Tripoli Mall
74ae3baa-16f7-4de9-b9c7-1edc8956180a,159,2025-06-01 14:22:56.660679,52.37,Benghazi Center
4f5db795-b465-48cd-8c54-969ab8adb09c,132,2025-07-26 14:22:56.660686,94.01,Misrata Market
91c74141-f035-47d2-ba1e-c02c302a55f7,96,2025-04-28 14:22:56.660694,30.07,Misrata Market
091dfa7d-0c65-4297-aace-0bfb1f10b138,95,2026-01-13 14:22:56.660701,66.79,Benghazi Center
f7af5faa-23f6-4c36-8781-e68e5d4d4a24,272,2025-11-12 14:22:56.660708,117.8,Online App
830fb969-bcb0-40ae-adeb-025a172f6ef3,236,2025-05-18 14:22:56.660716,28.24,Online App
6e68e323-4ca9-4738-9b23-0db55e559586,254,2025-09-18 14:22:56.660723,161.18,Online App
50c3f436-df87-4663-aebe-07f20ff9a38e,182,2025-05-20 14:22:56.660731,52.14,Benghazi Center
7a48ad65-d1cb-4708-b81e-b18d78495166,32,2025-05-18 14:22:56.660738,8.23,Online App
1ceaf39e-8316-4ff6-aee5-dadc07b7870d,236,2025-03-07 14:22:56.660746,93.83,Misrata Market
dc2dfe94-fa78-4026-959b-4471888a7ba8,113,2025-10-19 14:22:56.660754,199.04,Tripoli Mall
6070d7fc-dc24-4d41-95da-e1a60b44caf1,202,2025-12-30 14:22:56.660761,47.5,Tripoli Mall
0fa27440-5b0e-45db-a8ae-a6bbeabd0ab9,116,2025-08-12 14:22:56.660768,173.7,Benghazi Center
b33cf9b6-158f-48a4-a847-bf3ed60ac5fb,298,2025-06-03 14:22:56.660775,162.34,Benghazi Center
37531f6d-3218-4d26-b7b4-a606c4341064,51,2025-07-22 14:22:56.660783,155.75,Benghazi Center
2c7638d1-83aa-4650-abc3-759d6067da8d,1,2025-09-20 14:22:56.660791,115.04,Online App
d1bad9a0-1590-416c-a403-5588b4220b43,65,2025-12-01 14:22:56.660799,76.94,Benghazi Center
f8dac397-9e9e-4702-8ac6-d8b33207cf89,105,2026-01-24 14:22:56.660806,194.76,Tripoli Mall
76353134-071d-45fd-98a4-4f93710de7a0,145,2025-02-27 14:22:56.660814,40.11,Misrata Market
2c4c94bb-545a-4fa9-84a5-c92a7ae57ecd,223,2025-06-19 14:22:56.660822,128.38,Online App
e973bd30-08db-4654-b892-8c0b11b68716,183,2025-09-29 14:22:56.660829,75.28,Tripoli Mall
754cc7cd-3caa-4e8d-b3ed-e3f791f0e559,32,2025-11-03 14:22:56.660836,55.52,Misrata Market
4cc7e62f-aaf4-4c7c-adc8-f806be84550a,52,2025-07-01 14:22:56.660843,94.4,Tripoli Mall
4d737dfd-a64a-434b-bc5c-19be05d9b1a6,259,2026-01-08 14:22:56.660851,101.21,Tripoli Mall
046ccf6a-e6c9-4009-adb0-b3704faa79fe,83,2025-07-12 14:22:56.660858,48.11,Online App
b7c26bc6-b694-413f-9aa6-87e1a4d75937,152,2025-08-19 14:22:56.660865,176.05,Misrata Market
3fd290a1-2370-4b77-8aa0-d6f056f33fad,13,2026-01-22 14:22:56.660872,52.55,Online App
a4764e14-5e0a-4b99-9063-4f20ffa11c03,78,2025-05-06 14:22:56.660882,23.46,Tripoli Mall
b4614f17-f12f-40bb-80da-fbbb9ec09359,45,2025-03-12 14:22:56.660890,90.25,Tripoli Mall
a6b9c5fc-2b43-4224-b061-ff05ad3e477e,59,2025-09-20 14:22:56.660900,83.39,Online App
39447aec-8646-4fc3-b62d-d99cf27e822c,279,2025-07-11 14:22:56.660907,41.92,Tripoli Mall
bbb42b6c-267a-4029-8879-61a500c4084a,85,2025-07-21 14:22:56.660916,77.78,Online App
63541aa7-10c3-49c4-930d-aa9b8d0dd4ab,30,2025-10-26 14:22:56.660924,34.08,Benghazi Center
79e8e3dc-d0e2-4d35-b952-342fed84a252,79,2025-05-12 14:22:56.660931,60.54,Online App
727f61ef-8499-44c3-9908-a327c7cde9d7,85,2025-08-29 14:22:56.660938,150.76,Tripoli Mall
46dfb5e4-c870-4837-a905-6d2eb62fa877,131,2025-05-05 14:22:56.660946,141.48,Tripoli Mall
94b56845-5419-4a32-b1f8-1cf98fe43a27,89,2025-07-11 14:22:56.660956,19.55,Online App
0adc6a70-8876-44bc-998b-93fd2ddd1c1a,17,2025-05-06 14:22:56.660964,53.39,Tripoli Mall
43d87def-72c5-4f6e-b71c-37d428395f33,27,2025-09-21 14:22:56.660972,158.08,Misrata Market
41f84be2-7fb8-481b-a7ea-cb76cc43d27c,60,2025-11-28 14:22:56.660980,158.04,Online App
47eea4eb-2cc0-473c-b2a7-334936914ef8,167,2025-06-16 14:22:56.660987,144.1,Misrata Market
bee0385d-65bd-44ab-b693-d994c2134946,239,2026-02-20 14:22:56.660993,166.23,Online App
a0de3420-64fa-4758-b110-b2f69119f0f3,140,2026-02-25 14:22:56.661000,167.8,Online App
5f478b9d-b57b-4302-93ad-667327e04a6f,182,2025-05-15 14:22:56.661011,21.21,Misrata Market
ff44d2c6-d5ad-42ea-8ce1-e075ccdea7e7,100,2025-07-22 14:22:56.661018,79.34,Benghazi Center
4d8426af-bf62-4cca-ae84-f777d9a476ef,122,2025-07-12 14:22:56.661026,43.38,Tripoli Mall
7a97a786-c185-47fe-b7fd-b8d2d66643b3,207,2025-10-30 14:22:56.661034,167.95,Misrata Market
375ca85d-5bf4-40e4-85b9-452154c275d2,77,2025-11-15 14:22:56.661042,80.54,Tripoli Mall
d7e155b0-9eb5-48ea-82c4-8c546a4a8677,198,2025-10-28 14:22:56.661050,55.74,Misrata Market
d592f9fe-4778-41be-87d6-df712c10050e,182,2025-10-01 14:22:56.661057,111.11,Benghazi Center
49bde8f8-e92c-41b5-bd24-44f0c2758b84,187,2026-01-26 14:22:56.661064,198.82,Benghazi Center
6a9ff2ad-8f76-4269-90e8-c5fa5af7add8,207,2025-09-27 14:22:56.661071,65.41,Benghazi Center
852f85d9-5d4f-4002-a4f3-10d9ba066d44,106,2025-12-11 14:22:56.661078,40.71,Benghazi Center
6385832b-ff69-4f64-b9ff-7fd98dd03851,57,2025-05-11 14:22:56.661086,113.0,Tripoli Mall
012bf0f4-ca1d-402a-a778-5866a3e932c6,170,2025-08-27 14:22:56.661094,107.29,Online App
3473f00c-2914-43f2-a24c-9852bd787d47,193,2025-07-05 14:22:56.661101,179.67,Online App
b04bca8c-aa02-443b-aecf-dae1a938adeb,233,2025-08-13 14:22:56.661109,174.26,Misrata Market
56757573-d6a6-48d7-83d7-43eca9b857eb,61,2026-02-18 14:22:56.661116,93.94,Misrata Market
22fbc4f4-432e-42dc-9892-0ebe8af5e5d6,296,2025-11-27 14:22:56.661124,195.38,Tripoli Mall
937d529a-d01c-4003-a9e7-0d165e71430b,146,2025-07-19 14:22:56.661131,152.89,Tripoli Mall
9b906ed3-5ec2-4038-a312-85231fc5d2e0,65,2025-12-28 14:22:56.661139,56.13,Benghazi Center
defc6955-bf6f-4892-a37b-7bffaf0e5c9a,232,2025-08-17 14:22:56.661149,91.48,Online App
290957a4-34ca-4e1f-a459-5443e4dd9dd5,159,2025-09-13 14:22:56.661157,142.97,Benghazi Center
12d584d8-4b7a-4d80-acc9-f7577bcacf82,133,2025-12-10 14:22:56.661163,4.68,Benghazi Center
70db3c96-2b42-439c-bab7-2d82604179b3,103,2025-06-13 14:22:56.661171,8.41,Misrata Market
01ba0c3d-24d1-4b19-9691-ca2a7a124633,82,2026-01-18 14:22:56.661179,172.71,Online App
4edafcac-41cc-4827-89b1-5ca9530f2738,108,2025-12-15 14:22:56.661187,124.11,Online App
129ff6ad-38f7-4a72-b227-e447650cbe95,141,2025-04-07 14:22:56.661194,53.64,Online App
38310d2a-fd2f-4929-a7cd-1aeb72a4fc9f,71,2025-09-23 14:22:56.661202,51.2,Misrata Market
76fe095a-5586-41ce-b105-d13c6e03e48d,242,2025-05-02 14:22:56.661209,97.58,Online App
6616866f-617b-4562-b43a-4bdcba3efb5f,255,2025-04-18 14:22:56.661218,141.76,Online App
7fe6df62-710f-41a7-89a4-d592da544d5f,279,2026-02-17 14:22:56.661226,126.24,Online App
9335568f-4ca8-49fe-bd6b-c23dcaaa2c6a,107,2025-07-31 14:22:56.661233,51.05,Tripoli Mall
33e0c90d-bea3-4fc0-8e05-585eedac4f27,65,2025-04-08 14:22:56.661241,84.65,Online App
4b12d5f4-ae43-43bb-bb02-ebc09d8f7c3b,157,2025-12-10 14:22:56.661248,186.3,Benghazi Center
72e9e5eb-69c8-4a7b-b9dd-a4c2e4f528af,206,2025-10-15 14:22:56.661255,93.73,Online App
2e77f230-b659-4dda-ae28-b59c65f54d3a,218,2025-12-14 14:22:56.661262,199.95,Misrata Market
a6de1a8f-deb1-4dac-a74b-c094d75315e1,115,2025-09-18 14:22:56.661269,93.03,Benghazi Center
a008faaf-236d-4654-bd1b-f169f1032226,145,2025-08-12 14:22:56.661277,152.48,Tripoli Mall
45f46a31-4d4b-465a-ac1b-b3e05a88a425,66,2025-04-17 14:22:56.661287,167.16,Benghazi Center
48c3a160-4596-43f0-a428-2c9f07a402bf,54,2026-01-14 14:22:56.661294,195.74,Misrata Market
eea5874e-c331-488e-b12c-9059cc1ab3ef,242,2026-02-27 14:22:56.661302,102.08,Online App
a4a14e71-3df3-47ff-8b81-a9e5f8af09f2,235,2026-01-12 14:22:56.661309,198.81,Online App
14f21e21-dffe-4711-a0b9-a060774182c0,111,2025-03-08 14:22:56.661317,48.9,Benghazi Center
c974e4b8-d05f-4d87-be4e-259961baaa76,264,2025-07-19 14:22:56.661325,87.75,Benghazi Center
953df0cd-643b-4a7b-95d0-b91d4130f63e,207,2026-01-28 14:22:56.661333,25.79,Tripoli Mall
589e28bc-744c-46cd-b9f3-709a0f1c205d,177,2025-08-24 14:22:56.661341,38.13,Misrata Market
a6de0ae8-b6f1-4925-a5cd-6ad2f5d8c629,185,2025-03-25 14:22:56.661349,8.39,Online App
b60d9b7e-084b-48c3-955d-0dbad91c5399,88,2025-05-02 14:22:56.661357,5.54,Tripoli Mall
983a5df5-5df3-46e2-8f9e-ff05ba5005f9,24,2025-09-09 14:22:56.661364,80.08,Benghazi Center
b05d8647-4051-403c-b683-28467ec36b9f,80,2025-11-21 14:22:56.661373,185.89,Benghazi Center
ef54465f-c139-442e-9dd3-afe901647b0a,116,2025-03-06 14:22:56.661382,69.12,Tripoli Mall
633cb1ee-3692-4a6d-bfff-43e3dbc12969,214,2025-10-08 14:22:56.661390,79.46,Tripoli Mall
e9dd12e5-7faa-41b6-bd38-5156221ef453,121,2026-02-19 14:22:56.661406,71.12,Misrata Market
2d583673-4709-4939-b6b5-e879eadd68be,269,2025-09-17 14:22:56.661413,10.12,Benghazi Center
cdd8d814-bf71-4c96-9305-8ceb1afc73a5,218,2025-12-14 14:22:56.661421,133.85,Online App
e6917ba2-5355-409e-8437-569e8aa72815,146,2025-10-28 14:22:56.661428,124.14,Online App
e6b8559a-7855-4dff-91c8-383a9476c040,231,2025-05-14 14:22:56.661433,192.14,Misrata Market
bb52cb3f-847d-4823-947b-0c7e9e1ad6ac,236,2025-09-02 14:22:56.661440,151.99,Misrata Market
3563d3c5-76a5-408c-8f51-547e1d91d466,276,2025-08-01 14:22:56.661446,119.93,Online App
c78f85dc-7bbd-4cfa-9c99-91c78571c091,132,2025-11-30 14:22:56.661457,92.5,Tripoli Mall
49df5f06-b73e-47ea-9f6f-01398872907a,16,2025-11-25 14:22:56.661463,9.87,Online App
467a11e0-3c1d-4461-ac53-2362f671cf70,137,2026-01-11 14:22:56.661469,99.28,Tripoli Mall
6edcb3c2-b95b-45c6-aa16-f39793b0f2b6,45,2025-09-27 14:22:56.661475,3.45,Benghazi Center
64ef4aa3-249d-4b96-a615-9d3a2279aaf2,7,2025-10-05 14:22:56.661480,100.42,Misrata Market
b840e446-1ba5-4877-ac92-f3d5dc82bb62,179,2025-07-22 14:22:56.661486,152.3,Tripoli Mall
c2176b75-f46a-4b05-b706-62b3bd7b4d30,253,2025-08-16 14:22:56.661492,76.09,Online App
9dbe8232-266b-4e43-9a26-9035cb02beed,285,2025-09-15 14:22:56.661497,168.77,Online App
f7b991d0-39f8-4a76-89a5-ee1047ff22da,134,2025-04-01 14:22:56.661503,19.06,Benghazi Center
8ffe51dc-a77b-4949-85ea-77f704324211,252,2025-04-19 14:22:56.661508,135.82,Tripoli Mall
d4324c71-0496-446b-b9be-12cebde2d006,104,2025-04-23 14:22:56.661514,124.83,Benghazi Center
a684e1c2-4dd3-4170-ba0b-7c06094557d9,235,2025-04-09 14:22:56.661519,37.27,Online App
fce504dc-e75e-43de-acf4-c9d64ec00c4c,56,2025-10-09 14:22:56.661527,164.57,Tripoli Mall
e19e6f46-ca14-4307-bf12-0d8403f4fc4e,280,2025-05-01 14:22:56.661533,114.29,Benghazi Center
fa8b9b4f-1f85-4b04-9aa2-589da83c4c76,71,2025-10-11 14:22:56.661539,57.46,Online App
b91536c0-a926-4405-9171-75af10828525,92,2025-05-03 14:22:56.661544,112.68,Misrata Market
254038e7-5945-4afd-9577-4dd462fc1871,108,2025-02-27 14:22:56.661551,88.28,Misrata Market
ff9ab143-f208-49c4-aad8-63843ea88b39,14,2025-08-04 14:22:56.661557,54.52,Benghazi Center
4e86766d-58c3-4286-aa9e-165d6ad32f02,190,2026-01-13 14:22:56.661562,175.13,Misrata Market
95bfa698-6b84-4edd-b955-1a05d616fb88,273,2025-12-31 14:22:56.661568,130.45,Tripoli Mall
3d695456-8c22-493b-8871-990497e52ee7,128,2025-10-28 14:22:56.661573,4.92,Online App
9e847eeb-b7a5-4888-817e-2f4e3b3572bf,16,2025-09-29 14:22:56.661579,80.97,Online App
aefd5d66-9ea1-4a46-9a5a-02577e87479f,248,2025-07-11 14:22:56.661585,199.06,Online App
e1256050-dd6b-48be-a1a7-9e9e2531ea0e,152,2025-03-07 14:22:56.661590,5.66,Misrata Market
83d7079a-25be-4294-ba55-a4ba3cbf8f25,153,2025-11-28 14:22:56.661595,24.08,Tripoli Mall
abb6fa67-c836-4243-a3cc-8dbc45dbee00,137,2025-10-06 14:22:56.661608,135.12,Online App
3f04d1cb-e056-47a1-a725-cbcced8bcac6,288,2025-04-03 14:22:56.661614,195.34,Benghazi Center
de3b0a78-cb56-44eb-94e0-748ab752a35d,289,2026-02-10 14:22:56.661623,82.07,Misrata Market
70ede596-fdc1-455b-a59e-e12dd29c40cf,114,2025-04-01 14:22:56.661630,150.77,Benghazi Center
091c017e-9892-469b-92f0-df369b2a8f41,99,2026-02-09 14:22:56.661638,182.09,Benghazi Center
19188d32-6109-41d1-a099-931de4fcf672,184,2025-10-22 14:22:56.661644,106.06,Benghazi Center
cf740525-2211-4a09-bb15-575931c8bd8e,285,2025-03-09 14:22:56.661649,71.44,Misrata Market
4cdb0870-49eb-456f-b687-a679474cff4b,167,2026-01-05 14:22:56.661655,53.23,Tripoli Mall
daa6913c-6b49-4b96-b7e3-0e584e49d99b,119,2025-09-06 14:22:56.661661,124.67,Online App
31d4db28-3a35-44a2-af15-3b25915c2520,142,2025-02-28 14:22:56.661667,194.64,Misrata Market
678fbb85-6da0-4607-a6f8-2aa07b4c3d5c,286,2025-08-03 14:22:56.661672,152.79,Benghazi Center
4fca2faf-2b2b-4f08-8b1f-e7c863d94007,41,2025-11-06 14:22:56.661678,29.59,Online App
7bad386c-9f6f-480e-a7e4-9c4a25711030,248,2025-03-06 14:22:56.661683,94.34,Online App
62490bf3-cd8b-4541-b623-3f78e1491548,133,2025-10-19 14:22:56.661689,42.37,Online App
af72c937-59b1-47ae-ae03-2fa216b9023d,156,2026-01-07 14:22:56.661695,121.36,Online App
9926fb57-cf43-4ede-8299-15a29bd5d71f,96,2025-12-01 14:22:56.661701,192.91,Tripoli Mall
8b009275-deb1-4f68-8ada-98902a6e723e,219,2025-05-03 14:22:56.661707,120.64,Tripoli Mall
6e2de78b-49f8-4859-9b7b-b46ad8652c7e,246,2025-08-14 14:22:56.661712,29.75,Benghazi Center
90c2a151-b4e5-4604-afec-ceb77880aa5b,51,2025-08-17 14:22:56.661718,125.53,Tripoli Mall
e210545b-1387-4784-93ba-b416f679fd7b,114,2025-08-14 14:22:56.661724,68.23,Tripoli Mall
6f69146e-8981-44b0-afb9-1e4bc17a9cf7,113,2025-11-26 14:22:56.661729,108.51,Online App
4ec28e4a-76c5-4656-bd44-7010e11237e1,139,2026-02-18 14:22:56.661739,94.93,Benghazi Center
a9bbc4c3-803d-4697-9b0c-8bf77837bebf,285,2025-08-07 14:22:56.661756,38.8,Online App
21650b8d-7198-430b-92e9-106896ad5043,96,2026-01-01 14:22:56.661762,100.77,Misrata Market
79947c35-806a-4cd2-9ea3-574eea17330f,85,2025-08-02 14:22:56.661768,96.51,Benghazi Center
e0c3059c-9813-40a6-a1f0-7b1261c2cbd7,230,2025-04-25 14:22:56.661774,28.86,Tripoli Mall
21070424-c84e-45ca-bdb3-87c6480bc463,165,2025-11-25 14:22:56.661780,178.55,Misrata Market
55c96198-4d74-461b-9211-d85f41b80ca9,18,2025-11-05 14:22:56.661786,165.66,Benghazi Center
444eec9c-3b7e-491d-b066-de3cae10960d,84,2025-08-11 14:22:56.661797,8.61,Online App
29f03ff7-82ee-43f5-a11d-3850f3b20216,47,2025-03-26 14:22:56.661803,174.93,Misrata Market
8c21d41f-cd08-4543-a4b9-4f4546317a05,204,2025-03-04 14:22:56.661827,78.08,Online App
297f8214-fe37-4442-bc02-99e725e00edc,233,2025-06-07 14:22:56.661835,103.96,Benghazi Center
a0813084-926d-46d0-9e4c-9f9100680567,209,2025-03-19 14:22:56.661845,139.57,Benghazi Center
fd58674a-61cb-4dba-96bf-bde417d8c789,257,2025-05-30 14:22:56.661851,126.89,Tripoli Mall
8a9427a4-d2f8-4151-a8da-128ab5237ae8,4,2025-07-31 14:22:56.661862,145.13,Benghazi Center
e442313c-ae59-4fd3-ac0f-56769799b650,72,2025-12-18 14:22:56.661870,149.48,Benghazi Center
0b7a44be-85d5-4cb6-b69d-27a754970257,263,2025-12-03 14:22:56.661877,29.0,Benghazi Center
a5da7232-aa63-4464-a8ff-6fc942fbb168,64,2026-01-08 14:22:56.661885,138.77,Benghazi Center
0f1e0c0f-1d77-4151-884a-2f0a474b62c0,70,2025-09-23 14:22:56.661893,28.17,Tripoli Mall
5242774b-47a8-439a-82b9-0d79f59af5e3,188,2025-11-07 14:22:56.661905,14.14,Online App
c4028ac6-b521-432d-9019-6864a0d2e464,289,2025-10-23 14:22:56.661912,118.21,Online App
dd395a2b-f61d-4cb7-89d2-b292b23f770b,234,2025-08-15 14:22:56.661920,117.99,Benghazi Center
2a658418-df55-4703-b650-8433a975f09a,126,2025-07-12 14:22:56.661927,194.82,Benghazi Center
60c500fc-20c8-418b-87a5-306475d1807a,58,2025-10-23 14:22:56.661934,160.4,Misrata Market
72378b07-0746-4ef2-b0b3-f97de9680e78,164,2025-07-27 14:22:56.661942,14.25,Misrata Market
73385c56-7efe-4c93-8fc3-468fb7e9cf7c,37,2025-10-06 14:22:56.661948,67.11,Tripoli Mall
45c0f926-85f7-4873-9d2e-c208d2b04f6d,163,2025-12-05 14:22:56.661956,185.23,Misrata Market
195edb40-4e8a-40d5-9135-b0748dd17e65,300,2025-03-25 14:22:56.661962,91.37,Online App
8990f302-8deb-4aa3-acbf-355c997dc4d8,174,2025-07-19 14:22:56.661970,94.86,Online App
5f7bf78c-3716-43d9-9f6f-684fe87978e5,204,2025-12-23 14:22:56.661978,140.79,Benghazi Center
0154362a-9deb-4268-b95a-d7d1be57f013,158,2025-11-03 14:22:56.661985,169.67,Tripoli Mall
d4ac6c53-d02d-4c18-a516-ae38af5c4949,242,2025-11-26 14:22:56.661993,8.44,Online App
396443b5-e5e5-4d30-b35b-7ada3a4e067b,155,2025-05-12 14:22:56.662001,23.29,Benghazi Center
8c93c3be-2527-45ee-a47e-a282bfd57755,136,2025-03-05 14:22:56.662007,130.64,Online App
bf907243-394f-4b74-a7a5-cc91e1c788c7,182,2025-11-27 14:22:56.662016,147.04,Tripoli Mall
a20d4ab2-0ffa-4318-b553-dc67269137c5,50,2026-01-04 14:22:56.662029,110.61,Misrata Market
d94881e7-bfc6-48f7-8455-6c13199e1ab6,45,2025-03-24 14:22:56.662036,44.01,Tripoli Mall
85c07dfd-0ab6-4dc2-8ff1-bee7fd6945bd,100,2025-04-07 14:22:56.662042,170.0,Misrata Market
c5ee6c6a-fb3c-4b0e-8576-f16362354be9,261,2026-02-26 14:22:56.662050,67.38,Tripoli Mall
c7ffca2d-b962-4241-9586-ba8154cacf7b,215,2025-05-23 14:22:56.662058,68.64,Benghazi Center
f231184a-55a5-4b60-91c2-299190c5108f,282,2025-04-14 14:22:56.662065,73.13,Tripoli Mall
54385ab7-b70e-4f15-adac-c21357c800e0,100,2026-02-15 14:22:56.662072,14.25,Tripoli Mall
fba72754-b9a1-4fa3-85bc-4be09dc289c9,52,2025-06-12 14:22:56.662080,22.33,Tripoli Mall
e911afa8-81df-4a6c-b7c2-7fc3e699742f,36,2025-03-04 14:22:56.662087,52.75,Tripoli Mall
b6a3a31e-22cf-4fcf-9923-84f5c2ce2cc5,266,2026-02-15 14:22:56.662101,22.9,Benghazi Center
019b6344-a00e-470f-9977-4d687f1919ae,120,2026-02-08 14:22:56.662109,152.87,Benghazi Center
d26a73f7-9dd2-403d-9eb2-848beeca7f69,265,2025-10-19 14:22:56.662116,82.89,Tripoli Mall
c04adf17-797e-42a3-bf48-e5a8e420bf49,180,2025-10-11 14:22:56.662124,98.93,Misrata Market
9b65ba96-13e9-49c5-8230-12d6098d6e69,170,2025-09-17 14:22:56.662131,143.96,Online App
3222261c-f30c-4e3a-9d3f-382b0a7f7c5c,74,2025-05-01 14:22:56.662137,53.29,Tripoli Mall
4badb5b7-c2df-4b23-bce9-63c8d2d965b4,300,2025-10-05 14:22:56.662144,172.22,Benghazi Center
cf3c6349-780e-4770-b0d6-bcfc34624388,160,2025-12-15 14:22:56.662153,3.74,Tripoli Mall
c0aad243-16ec-42ac-bf35-ae526aa02281,177,2025-04-22 14:22:56.662161,149.25,Tripoli Mall
2b1f263d-03da-4e94-8cd9-d9769f9018e6,172,2025-10-01 14:22:56.662170,81.32,Misrata Market
979e15c1-5c49-4470-937f-be35cdae5322,242,2025-12-12 14:22:56.662178,178.41,Tripoli Mall
8ea9c326-78b7-4f08-bc65-dc4be2df57e4,37,2025-10-16 14:22:56.662185,132.61,Benghazi Center
99f49ac5-0abf-462d-9a11-1896ebc4e8e5,180,2025-12-23 14:22:56.662192,12.99,Online App
a100c0f1-5f11-4fff-9b7c-fbbeb8a815a0,70,2025-07-19 14:22:56.662200,167.3,Online App
29e71ee2-9d6c-44e7-9f12-a86a0006b96a,243,2025-12-24 14:22:56.662207,84.74,Benghazi Center
319c0e42-73df-41c6-82bd-8663e52b8f40,191,2025-03-13 14:22:56.662215,19.61,Online App
109c8dff-9054-464f-a27a-74e8bc6b426c,22,2025-05-23 14:22:56.662223,130.13,Misrata Market
e457881e-0b13-4de6-936b-efe720899295,21,2025-02-28 14:22:56.662230,168.36,Misrata Market
3fb157f8-2c39-48cb-9032-2ac80f256df8,102,2025-10-05 14:22:56.662238,165.04,Benghazi Center
58cdc78c-4109-48d8-bfa4-2d33657d7db4,20,2025-11-10 14:22:56.662245,116.67,Tripoli Mall
fde1bf1d-2506-408a-ae49-f9b6491e5f25,203,2025-10-08 14:22:56.662252,22.17,Online App
32f35676-9b5a-4f39-aa90-68a6819da9b1,49,2025-06-18 14:22:56.662260,161.18,Misrata Market
b41f1409-48e4-4a5a-8beb-63e5c1aae492,107,2025-05-12 14:22:56.662266,120.33,Tripoli Mall
ffe3111b-b6f3-4282-97cc-e83ffd570543,117,2025-12-22 14:22:56.662274,199.43,Benghazi Center
0ceccee1-d7f2-4672-bdd1-dfea85c367bc,82,2025-11-10 14:22:56.662282,144.44,Online App
02b8160e-7d20-4d57-a551-a4c0a74e723e,2,2025-08-24 14:22:56.662291,5.5,Tripoli Mall
7a78c58f-8dd7-44d0-b8ce-f3911f5be2af,256,2025-11-12 14:22:56.662299,113.75,Misrata Market
9f01c657-b68f-4ab3-9a73-f049d12e90d0,74,2025-12-25 14:22:56.662306,141.21,Online App
f2f88ce2-f646-48e9-8476-ef1109f39fe2,212,2025-12-16 14:22:56.662313,16.65,Benghazi Center
d2c7016f-0f31-4069-89ca-ee5ef130b22a,220,2025-09-27 14:22:56.662321,57.52,Tripoli Mall
1cd49428-5c13-4d87-8c89-6afbfd808fe8,291,2025-06-17 14:22:56.662330,56.88,Misrata Market
07763bbe-3b22-4603-8745-eace1cc986db,17,2025-06-16 14:22:56.662337,102.9,Tripoli Mall
652202ee-a029-4aa9-812c-80c0b8bda61d,278,2025-09-06 14:22:56.662345,113.68,Benghazi Center
b46e4298-be53-45c1-8c61-d6ceceb083e9,230,2026-02-22 14:22:56.662353,52.32,Online App
